"TABLE 1.2  Annual Population Growth by Region and by Province: CENSUS YEARS 2010, 2015, and 2020",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Region and province,Annual Average Growth Rate (In percent),,,,,,,,,,,,,,,,,,,,,,,,
,2010-2015,2015-2020,2010-2020,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,1.72,1.63,1.67,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
National Capital Region (NCR),1.58,0.97,1.29,,,,,,,,,,,,,,,,,,,,,,
  City of Manila,1.43,0.77,1.12,,,,,,,,,,,,,,,,,,,,,,
  City of Mandaluyong ,3.12,2.07,2.62,,,,,,,,,,,,,,,,,,,,,,
  City of Marikina,1.16,0.25,0.73,,,,,,,,,,,,,,,,,,,,,,
  City of Pasig,2.31,1.30,1.83,,,,,,,,,,,,,,,,,,,,,,
  Quezon City,1.17,0.17,0.70,,,,,,,,,,,,,,,,,,,,,,
  City of San Juan,0.12,0.71,0.40,,,,,,,,,,,,,,,,,,,,,,
  Caloocan City,1.18,1.01,1.10,,,,,,,,,,,,,,,,,,,,,,
  City of Malabon,0.65,0.85,0.74,,,,,,,,,,,,,,,,,,,,,,
  City of Navotas,0.03,(0.16),(0.06),,,,,,,,,,,,,,,,,,,,,,
  City of Valenzuela,1.45,3.03,2.19,,,,,,,,,,,,,,,,,,,,,,
  City of Las Piñas,1.22,0.61,0.93,,,,,,,,,,,,,,,,,,,,,,
  City of Makati,1.85,1.65,1.75,,,,,,,,,,,,,,,,,,,,,,
  City of Muntinlupa,1.78,1.58,1.68,,,,,,,,,,,,,,,,,,,,,,
  City of Parañaque,2.39,0.75,1.61,,,,,,,,,,,,,,,,,,,,,,
  Pasay City,1.12,1.19,1.15,,,,,,,,,,,,,,,,,,,,,,
  Pateros,(0.09),0.45,0.17,,,,,,,,,,,,,,,,,,,,,,
  Taguig City,4.32,2.06,3.24,,,,,,,,,,,,,,,,,,,,,,
Cordillera Administrative Region,1.21,0.91,1.06,,,,,,,,,,,,,,,,,,,,,,
  Abra,0.52,0.84,0.67,,,,,,,,,,,,,,,,,,,,,,
  Apayao ,1.08,0.90,0.99,,,,,,,,,,,,,,,,,,,,,,
  Benguet *,1.91,0.67,1.32,,,,,,,,,,,,,,,,,,,,,,
  City of Baguio,1.54,1.25,1.40,,,,,,,,,,,,,,,,,,,,,,
  Ifugao,1.14,0.48,0.83,,,,,,,,,,,,,,,,,,,,,,
  Kalinga  ,1.02,1.62,1.31,,,,,,,,,,,,,,,,,,,,,,
  Mountain Province,0.05,0.49,0.26,,,,,,,,,,,,,,,,,,,,,,
I - Ilocos Region,1.09,1.13,1.11,,,,,,,,,,,,,,,,,,,,,,
  Ilocos Norte,0.83,0.58,0.71,,,,,,,,,,,,,,,,,,,,,,
  Ilocos Sur,0.88,0.49,0.70,,,,,,,,,,,,,,,,,,,,,,
  La Union,1.12,0.94,1.03,,,,,,,,,,,,,,,,,,,,,,
  Pangasinan,1.18,1.43,1.30,,,,,,,,,,,,,,,,,,,,,,
II - Cagayan Valley,1.27,1.39,1.33,,,,,,,,,,,,,,,,,,,,,,
  Batanes,0.72,1.87,1.27,,,,,,,,,,,,,,,,,,,,,,
  Cagayan,1.23,1.19,1.21,,,,,,,,,,,,,,,,,,,,,,
  Isabela,1.29,1.33,1.31,,,,,,,,,,,,,,,,,,,,,,
  Nueva Vizcaya ,1.36,2.02,1.67,,,,,,,,,,,,,,,,,,,,,,
  Quirino,1.28,1.60,1.43,,,,,,,,,,,,,,,,,,,,,,
III - Central Luzon,1.95,2.17,2.05,,,,,,,,,,,,,,,,,,,,,,
  Aurora ,1.21,2.02,1.59,,,,,,,,,,,,,,,,,,,,,,
  Bataan,1.94,2.45,2.18,,,,,,,,,,,,,,,,,,,,,,
